date,WALCL,WTREGEN,RRPONTSYD,NET_LIQUIDITY_B,LIQ_MOMENTUM_4W,RISK_ON_LIQUIDITY
2025-06-09,7484.25,707.72,394.92,6381.61,,False
2025-06-10,7459.58,735.19,404.53,6319.86,,False
2025-06-11,7441.58,731.84,402.14,6307.599999999999,,False
2025-06-12,7446.44,746.39,433.79,6266.259999999999,,False
2025-06-13,7434.8,725.52,424.85,6284.43,,False
2025-06-16,7419.32,728.27,452.24,6238.8099999999995,,False
2025-06-17,7414.37,699.27,461.05,6254.05,,False
2025-06-18,7412.15,690.19,467.24,6254.719999999999,,False
2025-06-19,7406.52,688.38,456.52,6261.620000000001,,False
2025-06-20,7385.7,694.93,438.61,6252.16,,False
2025-06-23,7391.64,695.45,427.06,6269.13,,False
2025-06-24,7400.55,691.71,423.97,6284.87,,False
2025-06-25,7406.71,708.01,390.56,6308.139999999999,,False
2025-06-26,7426.9,717.41,378.68,6330.8099999999995,,False
2025-06-27,7415.94,722.2,359.52,6334.219999999999,,False
2025-06-30,7431.89,696.67,344.28,6390.9400000000005,,False
2025-07-01,7416.34,680.54,365.49,6370.31,,False
2025-07-02,7418.82,684.42,356.99,6377.41,,False
2025-07-03,7415.87,675.69,344.38,6395.8,,False
2025-07-04,7413.22,678.82,323.47,6410.93,,False
2025-07-07,7403.2,679.73,326.48,6396.99,15.38000000000011,True
2025-07-08,7405.42,668.51,326.58,6410.33,90.47000000000025,True
2025-07-09,7395.44,680.01,304.31,6411.119999999999,103.51999999999953,True
2025-07-10,7394.48,688.09,291.53,6414.86,148.60000000000036,True
2025-07-11,7378.4,694.73,294.73,6388.9400000000005,104.51000000000022,True
2025-07-14,7372.85,690.25,288.67,6393.93,155.1200000000008,True
2025-07-15,7378.92,707.98,268.84,6402.1,148.05000000000018,True
2025-07-16,7375.45,723.21,302.66,6349.58,94.86000000000058,True
2025-07-17,7372.95,745.69,287.52,6339.74,78.11999999999898,True
2025-07-18,7348.95,738.13,251.25,6359.57,107.40999999999985,True
2025-07-21,7337.09,714.9,255.11,6367.080000000001,97.95000000000073,True
2025-07-22,7311.11,708.27,241.82,6361.02,76.15000000000055,True
2025-07-23,7315.87,699.43,227.46,6388.98,80.84000000000015,True
2025-07-24,7325.01,677.32,219.19,6428.500000000001,97.69000000000142,True
2025-07-25,7320.64,692.39,214.55,6413.7,79.48000000000047,True
2025-07-28,7317.03,697.98,212.47,6406.579999999999,15.639999999998508,True
2025-07-29,7305.43,713.42,197.04,6394.97,24.659999999999854,True
2025-07-30,7303.38,712.21,181.18,6409.99,32.57999999999993,True
2025-07-31,7304.78,717.95,165.75,6421.08,25.279999999999745,True
2025-08-01,7306.55,723.75,183.55,6399.25,-11.680000000000291,False
2025-08-04,7301.58,729.38,176.36,6395.84,-1.1499999999996362,False
2025-08-05,7309.87,712.6,181.68,6415.589999999999,5.259999999999309,True
2025-08-06,7307.87,713.06,165.48,6429.33,18.210000000000946,True
2025-08-07,7296.5,682.85,160.16,6453.49,38.63000000000011,True
2025-08-08,7285.96,674.5,111.16,6500.3,111.35999999999967,True
2025-08-11,7273.63,684.55,105.58,6483.5,89.56999999999971,True
2025-08-12,7276.26,663.58,95.54,6517.14,115.03999999999996,True
2025-08-13,7269.08,665.5,103.38,6500.2,150.6199999999999,True
2025-08-14,7251.47,652.09,114.71,6484.67,144.9300000000003,True
2025-08-15,7241.62,595.73,124.1,6521.789999999999,162.21999999999935,True
2025-08-18,7242.32,607.09,116.73,6518.5,151.41999999999916,True
2025-08-19,7247.48,635.76,129.12,6482.599999999999,121.57999999999902,True
2025-08-20,7227.74,679.51,128.44,6419.79,30.8100000000004,True
2025-08-21,7234.52,681.96,139.93,6412.63,-15.8700000000008,False
2025-08-22,7217.59,699.28,162.37,6355.9400000000005,-57.75999999999931,False
2025-08-25,7221.12,701.61,151.03,6368.4800000000005,-38.099999999998545,False
2025-08-26,7216.48,723.48,140.68,6352.32,-42.650000000000546,False
2025-08-27,7229.72,737.19,143.92,6348.610000000001,-61.3799999999992,False
2025-08-28,7225.12,730.36,147.73,6347.030000000001,-74.04999999999927,False
2025-08-29,7217.13,730.5,156.54,6330.09,-69.15999999999985,False
2025-09-01,7229.58,725.36,147.78,6356.4400000000005,-39.399999999999636,False
2025-09-02,7210.73,684.52,149.17,6377.039999999999,-38.55000000000018,False
2025-09-03,7218.8,666.58,163.5,6388.72,-40.60999999999967,False
2025-09-04,7218.34,632.83,175.36,6410.150000000001,-43.339999999999236,False
2025-09-05,7219.93,632.42,186.68,6400.83,-99.47000000000025,False
2025-09-08,7215.81,656.84,207.51,6351.46,-132.03999999999996,False
2025-09-09,7199.56,644.86,199.4,6355.300000000001,-161.83999999999924,False
2025-09-10,7201.16,634.75,228.48,6337.93,-162.26999999999953,False
2025-09-11,7217.55,617.54,206.89,6393.12,-91.55000000000018,False
2025-09-12,7202.84,629.14,210.15,6363.55,-158.23999999999887,False
2025-09-15,7199.12,626.57,211.28,6361.27,-157.22999999999956,False
