date,price,dix,gex,NEGATIVE_GAMMA_REGIME,DIX_10D_MA,DARK_POOL_ACCUMULATION,DIP_BUY_SAFE
2025-06-09,6005.88,0.4961782442700162,6950247951.93,False,,False,True
2025-06-10,6038.81,0.4770347320040091,7795453221.9,False,,False,True
2025-06-11,6022.24,0.521497289029143,7526968979.99,False,,False,True
2025-06-12,6045.26,0.512892450340208,8078933833.33,False,,False,True
2025-06-13,5976.97,0.5319432618902847,5368715710.27,False,,False,True
2025-06-16,6033.11,0.4874782405467984,6994019606.47,False,,False,True
2025-06-17,5982.72,0.5119677589906794,5709706273.82,False,,False,True
2025-06-18,5980.87,0.4941173693705816,5905181546.26,False,,False,True
2025-06-20,5967.84,0.4986356346464716,3856968962.96,False,,False,True
2025-06-23,6025.17,0.4745595015841087,5339344397.88,False,0.50063044826723,True,True
2025-06-24,6092.18,0.4573227194561624,6369686298.52,False,0.4967448957858447,True,True
2025-06-25,6092.16,0.4468616683275453,7148616930.82,False,0.49372758941819833,True,True
2025-06-26,6141.02,0.4474168459876984,8072461301.8,False,0.48631954511405384,True,True
2025-06-27,6173.07,0.4923368100709143,7354743566.71,False,0.4842639810871245,True,True
2025-06-30,6204.95,0.4585380442227525,8189956840.36,False,0.4769234593203713,True,True
2025-07-01,6198.01,0.4477918888330869,7377212602.94,False,0.4729548241490001,True,True
2025-07-02,6227.42,0.4709472628253357,8410326706.47,False,0.46885277453246577,True,True
2025-07-03,6279.35,0.4476260522392778,8111996422.69,False,0.46420364281933535,True,True
2025-07-07,6229.98,0.4933735531106827,7119342127.83,False,0.4636774346657565,True,True
2025-07-08,6225.52,0.4629562058394133,7221989575.17,False,0.46251710509128696,True,True
2025-07-09,6263.26,0.4732450556518882,8914926324.86,False,0.4641093387108596,True,True
2025-07-10,6280.46,0.4765365404919671,9180511276.02,False,0.4670768259273017,True,True
2025-07-11,6259.75,0.5009375407589809,7424283159.14,False,0.4724288954044299,True,True
2025-07-14,6268.56,0.4856410690332122,7738057459.71,False,0.47175932130065973,True,True
2025-07-15,6243.76,0.5054118824322469,7181147244.9,False,0.47644670512160925,True,True
2025-07-16,6263.7,0.4911250869986281,7489264274.67,False,0.4807800249381634,True,True
2025-07-17,6297.36,0.5056610941271,8974995266.94,False,0.4842514080683397,True,True
2025-07-18,6296.79,0.488996391523647,5944322656.14,False,0.48838844199677667,True,True
2025-07-21,6305.6,0.5286802654917541,6518489855.17,False,0.4919191132348838,True,True
2025-07-22,6309.62,0.4911548865891385,5934749486.56,False,0.4947389813098563,True,True
2025-07-23,6358.91,0.4913610293992498,7676720631.88,False,0.4965505786845924,True,True
2025-07-24,6363.35,0.4885721247937431,8232858198.47,False,0.49775413711477007,True,True
2025-07-25,6388.64,0.4769363006059228,6662267721.97,False,0.4953540130994643,True,True
2025-07-28,6389.77,0.464367312428855,6928943479.12,False,0.4932266374390285,True,True
2025-07-29,6370.86,0.4677552547645185,6371624221.36,False,0.4894609746722557,True,True
2025-07-30,6362.9,0.4967022508160478,6097195989.57,False,0.49001869105399776,True,True
2025-07-31,6339.39,0.4864093382350865,5602472269.98,False,0.4880935154647963,True,True
2025-08-01,6238.01,0.4778755899416375,4206957830.42,False,0.4869814353065953,True,True
2025-08-04,6329.94,0.493340800156717,5509206516.81,False,0.4834474887730916,True,True
2025-08-05,6299.19,0.5104029199677118,4956985022.77,False,0.485372292110949,True,True
2025-08-06,6345.06,0.4981498320497319,6885056501.58,False,0.48605117237599715,True,True
