timestamp,hour,dam_lmp,rtm_lmp,date,note
2026-03-19 00:00:00,0,33.96,33.82,2026-03-19,[PROXY DATA]
2026-03-19 01:00:00,1,16.54,15.8,2026-03-19,[PROXY DATA]
2026-03-19 02:00:00,2,25.97,26.37,2026-03-19,[PROXY DATA]
2026-03-19 03:00:00,3,36.48,33.22,2026-03-19,[PROXY DATA]
2026-03-19 04:00:00,4,15.39,14.94,2026-03-19,[PROXY DATA]
2026-03-19 05:00:00,5,15.39,14.47,2026-03-19,[PROXY DATA]
2026-03-19 06:00:00,6,41.35,42.42,2026-03-19,[PROXY DATA]
2026-03-19 07:00:00,7,34.41,37.58,2026-03-19,[PROXY DATA]
2026-03-19 08:00:00,8,22.37,21.41,2026-03-19,[PROXY DATA]
2026-03-19 09:00:00,9,37.31,41.32,2026-03-19,[PROXY DATA]
2026-03-19 10:00:00,10,16.84,16.23,2026-03-19,[PROXY DATA]
2026-03-19 11:00:00,11,16.81,15.35,2026-03-19,[PROXY DATA]
2026-03-19 12:00:00,12,25.3,18.59,2026-03-19,[PROXY DATA]
2026-03-19 13:00:00,13,-0.56,-0.31,2026-03-19,[PROXY DATA]
2026-03-19 14:00:00,14,1.7,1.94,2026-03-19,[PROXY DATA]
2026-03-19 15:00:00,15,32.45,45.52,2026-03-19,[PROXY DATA]
2026-03-19 16:00:00,16,38.25,38.95,2026-03-19,[PROXY DATA]
2026-03-19 17:00:00,17,65.37,52.26,2026-03-19,[PROXY DATA]
2026-03-19 18:00:00,18,42.3,37.93,2026-03-19,[PROXY DATA]
2026-03-19 19:00:00,19,19.45,18.1,2026-03-19,[PROXY DATA]
2026-03-19 20:00:00,20,42.79,52.94,2026-03-19,[PROXY DATA]
2026-03-19 21:00:00,21,21.09,22.2,2026-03-19,[PROXY DATA]
2026-03-19 22:00:00,22,23.21,24.51,2026-03-19,[PROXY DATA]
2026-03-19 23:00:00,23,3.9,3.5,2026-03-19,[PROXY DATA]
2026-03-20 00:00:00,0,21.47,19.44,2026-03-20,[PROXY DATA]
2026-03-20 01:00:00,1,19.53,20.49,2026-03-20,[PROXY DATA]
2026-03-20 02:00:00,2,4.39,4.24,2026-03-20,[PROXY DATA]
2026-03-20 03:00:00,3,22.71,26.74,2026-03-20,[PROXY DATA]
2026-03-20 04:00:00,4,10.99,10.3,2026-03-20,[PROXY DATA]
2026-03-20 05:00:00,5,14.7,4.85,2026-03-20,[PROXY DATA]
2026-03-20 06:00:00,6,15.18,14.5,2026-03-20,[PROXY DATA]
2026-03-20 07:00:00,7,47.43,38.8,2026-03-20,[PROXY DATA]
2026-03-20 08:00:00,8,27.84,29.32,2026-03-20,[PROXY DATA]
2026-03-20 09:00:00,9,18.11,18.86,2026-03-20,[PROXY DATA]
2026-03-20 10:00:00,10,32.27,35.32,2026-03-20,[PROXY DATA]
2026-03-20 11:00:00,11,7.75,7.19,2026-03-20,[PROXY DATA]
2026-03-20 12:00:00,12,24.91,24.39,2026-03-20,[PROXY DATA]
2026-03-20 13:00:00,13,-1.12,-1.03,2026-03-20,[PROXY DATA]
2026-03-20 14:00:00,14,6.46,6.48,2026-03-20,[PROXY DATA]
2026-03-20 15:00:00,15,41.56,50.11,2026-03-20,[PROXY DATA]
2026-03-20 16:00:00,16,59.26,62.82,2026-03-20,[PROXY DATA]
2026-03-20 17:00:00,17,63.66,65.28,2026-03-20,[PROXY DATA]
2026-03-20 18:00:00,18,51.81,58.96,2026-03-20,[PROXY DATA]
2026-03-20 19:00:00,19,32.79,25.32,2026-03-20,[PROXY DATA]
2026-03-20 20:00:00,20,7.46,7.68,2026-03-20,[PROXY DATA]
2026-03-20 21:00:00,21,15.16,15.39,2026-03-20,[PROXY DATA]
2026-03-20 22:00:00,22,16.87,13.92,2026-03-20,[PROXY DATA]
2026-03-20 23:00:00,23,33.69,32.29,2026-03-20,[PROXY DATA]
2026-03-21 00:00:00,0,26.52,26.25,2026-03-21,[PROXY DATA]
2026-03-21 01:00:00,1,-6.6,-5.45,2026-03-21,[PROXY DATA]
2026-03-21 02:00:00,2,18.45,16.52,2026-03-21,[PROXY DATA]
2026-03-21 03:00:00,3,9.94,10.89,2026-03-21,[PROXY DATA]
2026-03-21 04:00:00,4,6.44,7.01,2026-03-21,[PROXY DATA]
2026-03-21 05:00:00,5,21.9,19.83,2026-03-21,[PROXY DATA]
2026-03-21 06:00:00,6,30.29,30.13,2026-03-21,[PROXY DATA]
2026-03-21 07:00:00,7,31.34,27.44,2026-03-21,[PROXY DATA]
2026-03-21 08:00:00,8,12.33,11.07,2026-03-21,[PROXY DATA]
2026-03-21 09:00:00,9,20.93,22.34,2026-03-21,[PROXY DATA]
2026-03-21 10:00:00,10,21.9,22.73,2026-03-21,[PROXY DATA]
2026-03-21 11:00:00,11,29.63,31.07,2026-03-21,[PROXY DATA]
2026-03-21 12:00:00,12,12.17,12.41,2026-03-21,[PROXY DATA]
2026-03-21 13:00:00,13,15.69,13.52,2026-03-21,[PROXY DATA]
2026-03-21 14:00:00,14,4.64,4.41,2026-03-21,[PROXY DATA]
2026-03-21 15:00:00,15,17.01,15.34,2026-03-21,[PROXY DATA]
2026-03-21 16:00:00,16,50.07,57.37,2026-03-21,[PROXY DATA]
2026-03-21 17:00:00,17,65.55,63.15,2026-03-21,[PROXY DATA]
2026-03-21 18:00:00,18,41.7,30.86,2026-03-21,[PROXY DATA]
2026-03-21 19:00:00,19,41.16,50.27,2026-03-21,[PROXY DATA]
2026-03-21 20:00:00,20,24.5,21.33,2026-03-21,[PROXY DATA]
2026-03-21 21:00:00,21,11.3,14.9,2026-03-21,[PROXY DATA]
2026-03-21 22:00:00,22,22.26,21.62,2026-03-21,[PROXY DATA]
2026-03-21 23:00:00,23,35.26,31.25,2026-03-21,[PROXY DATA]
2026-03-22 00:00:00,0,21.97,18.73,2026-03-22,[PROXY DATA]
2026-03-22 01:00:00,1,33.34,36.8,2026-03-22,[PROXY DATA]
2026-03-22 02:00:00,2,-16.88,-19.13,2026-03-22,[PROXY DATA]
2026-03-22 03:00:00,3,24.42,29.52,2026-03-22,[PROXY DATA]
2026-03-22 04:00:00,4,15.6,17.07,2026-03-22,[PROXY DATA]
2026-03-22 05:00:00,5,10.97,11.09,2026-03-22,[PROXY DATA]
2026-03-22 06:00:00,6,19.02,25.98,2026-03-22,[PROXY DATA]
2026-03-22 07:00:00,7,-3.69,-3.52,2026-03-22,[PROXY DATA]
2026-03-22 08:00:00,8,19.76,17.7,2026-03-22,[PROXY DATA]
2026-03-22 09:00:00,9,28.93,24.04,2026-03-22,[PROXY DATA]
2026-03-22 10:00:00,10,35.65,35.6,2026-03-22,[PROXY DATA]
2026-03-22 11:00:00,11,11.7,10.6,2026-03-22,[PROXY DATA]
2026-03-22 12:00:00,12,8.22,8.26,2026-03-22,[PROXY DATA]
2026-03-22 13:00:00,13,11.9,11.17,2026-03-22,[PROXY DATA]
2026-03-22 14:00:00,14,28.9,26.63,2026-03-22,[PROXY DATA]
2026-03-22 15:00:00,15,35.31,38.5,2026-03-22,[PROXY DATA]
2026-03-22 16:00:00,16,33.96,22.09,2026-03-22,[PROXY DATA]
2026-03-22 17:00:00,17,55.44,65.53,2026-03-22,[PROXY DATA]
2026-03-22 18:00:00,18,43.72,43.22,2026-03-22,[PROXY DATA]
2026-03-22 19:00:00,19,40.74,38.85,2026-03-22,[PROXY DATA]
2026-03-22 20:00:00,20,11.74,13.57,2026-03-22,[PROXY DATA]
2026-03-22 21:00:00,21,15.11,13.39,2026-03-22,[PROXY DATA]
